date,irradiance
2018-01-01,1.4753
2018-01-02,1.8286
2018-01-03,4.8271
2018-01-04,3.4284
2018-01-05,2.3988
2018-01-06,4.5991
2018-01-07,4.4779
2018-01-08,4.1069
2018-01-09,4.7172
2018-01-10,1.2631
2018-01-11,1.4638
2018-01-12,1.2686
2018-01-13,1.3685
2018-01-14,1.9565
2018-01-15,2.8694
2018-01-16,4.271
2018-01-17,5.0983
2018-01-18,5.2946
2018-01-19,5.539
2018-01-20,4.5794
2018-01-21,6.0214
2018-01-22,5.1497
2018-01-23,3.8388
2018-01-24,4.3524
2018-01-25,4.4143
2018-01-26,4.3574
2018-01-27,5.2315
2018-01-28,5.2169
2018-01-29,5.4098
2018-01-30,5.7384
2018-01-31,5.9143
2018-02-01,5.9441
2018-02-02,1.9925
2018-02-03,5.7463
2018-02-04,4.903
2018-02-05,5.1658
2018-02-06,5.4626
2018-02-07,3.2722
2018-02-08,5.4912
2018-02-09,6.6746
2018-02-10,5.8762
2018-02-11,5.7046
2018-02-12,6.4284
2018-02-13,6.2489
2018-02-14,5.215
2018-02-15,5.5344
2018-02-16,5.3225
2018-02-17,5.8217
2018-02-18,6.1706
2018-02-19,6.3905
2018-02-20,6.2134
2018-02-21,6.1766
2018-02-22,5.8286
2018-02-23,4.6723
2018-02-24,1.843
2018-02-25,4.423
2018-02-26,5.0026
2018-02-27,5.1358
2018-02-28,6.0185
2018-03-01,5.1466
2018-03-02,4.6949
2018-03-03,5.3798
2018-03-04,5.8094
2018-03-05,6.1382
2018-03-06,6.0209
2018-03-07,2.1754
2018-03-08,3.7106
2018-03-09,6.3394
2018-03-10,3.5518
2018-03-11,4.9966
2018-03-12,4.3289
2018-03-13,5.2447
2018-03-14,6.1454
2018-03-15,6.2234
2018-03-16,5.5298
2018-03-17,6.4814
2018-03-18,5.9088
2018-03-19,6.3684
2018-03-20,5.8346
2018-03-21,4.663
2018-03-22,6.1536
2018-03-23,6.4682
2018-03-24,5.5838
2018-03-25,2.4542
2018-03-26,5.3851
2018-03-27,1.9337
2018-03-28,5.761
2018-03-29,4.2516
2018-03-30,5.0575
2018-03-31,5.891
2018-04-01,5.1322
2018-04-02,5.0928
2018-04-03,5.5642
2018-04-04,6.223
2018-04-05,6.1824
2018-04-06,5.3923
